url,site,document,documenttype,postdate,likes,dislike,comment_cnt,views,boardcategory,documentcategory
https://www.clien.net/service/search?q=에어팟,클리앙,"그저께까지 멀쩡하다가 어제 아침에 들으려고 했더니 페어링이 안되더라구요. ,그래서 기기도 지우고 재부팅도 해봤는데 페어링이 안되고, 15초 이상 버튼 두개 동시 누르면 초기화  된다는데 주황색 불만 깜박이고 흰색 불은 안켜지는걸 봐서는 초기화도 안되는 것 같습니다. ,아이폰/아이패드 모두 안되고 다른 폰에서도 블투 리스트에 안뜹니다. 페어링 안된 상태에서 써보고 버튼을 눌러봐도 딱히 반응도 없구요. ,인터넷 검색해보니 유사 사예들이 있는데 방전시키고 다시 충전하니 됐다, 며칠 던져놨더니 갑자기 재연결 되더라 이런 후기는 있고 대부분 수리 맡겨도 해결은 안되는 것 같더라구요. ,야외에서 쓸 일도 없고 헤드폰이 고장날 일도 없다고 생각해서 애플케어도 가입 안했는데 1년 반만에 이 사달이 나네요. 너무 착잡합니다ㅠㅠ,혹시 어떻게 하면 좋을지 아시는 분 계시면 조언 부탁드립니다. ㅠㅠ",nan,2024-01-04 09:07:59,0,nan,8,"2,006",아이포니앙,질문
https://www.clien.net/service/search?q=에어팟,클리앙,"
						,
					",nan,2024-01-03 22:05:17,0,nan,10,"5,213",아이포니앙,질문
https://www.clien.net/service/search?q=에어팟,클리앙,"맥 구매시 에어팟 최소 3세대,아아패드 구매시 펜슬 제공(미니는 안줌)",nan,2024-01-04 03:10:32,0,nan,4,"6,936",모두의공원,
https://www.clien.net/service/search?q=에어팟,클리앙,"업무할땐 보통 하나만 껴서 하다보니 그땐 몰랐는데,오랜만에 영화좀 보려고 두개 끼고 노캔 켜니까,하나가 노캔이 안되네요 ㅜㅜㅜ...,안그래도 저번에 오른쪽 유닛 지직거려서 갔더니 교체라고해서 13이라 좀 부담시러워서 안받고,그냥 썼는데...,이건 점점 프로2c를 사라는...속셈..,근데 프로3 나올때까지 존버하겟습니다..,너무비싼 에어팟프로..",nan,2024-01-04 08:28:11,0,nan,3,"1,161",아이포니앙,잡담
https://www.clien.net/service/search?q=에어팟,클리앙,"애플 에어팟이랑 삼성 버즈중에 고민중인데 아무래도,버즈가 가격은 좀 더 저렴하네요,아니면 소니라던지 다른 브랜드도 괜찮은 거 있으시면 추천 부탁드립니다! ",nan,2024-01-04 12:22:44,0,nan,11,"1,098",아무거나질문,그외장비
https://www.clien.net/service/search?q=에어팟,클리앙,"알구게 올리려다 혹시 사기일까봐 여기 올려봅니다. ,에어팟 프로2가 19만9천원 사기일까요? ,에어팟 프로가 있지만, 속는셈 치고 사볼까 고민되네요",nan,2024-01-03 23:24:56,0,nan,10,"4,657",아이포니앙,잡담
https://www.clien.net/service/search?q=에어팟,클리앙,"
						,
					,웁스 라는 앱에서 보니 에어팟을 이가격에 팔고 있는데 혹시 이 앱에 대해서 아시는 분 계실까요? 진짜라면 사볼만 한데 말이죠",nan,2024-01-03 19:35:20,0,nan,8,"1,794",아무거나질문,쇼핑
https://www.clien.net/service/search?q=에어팟,클리앙,"계속 제 아이디에 귀속된거로 나옵니다,분명 제 아이클라우드나 파인드미?에선 없는데요 ㅜㅜ,ㅇㅓ떻게해야되나요?",nan,2024-01-03 18:33:10,0,nan,6,"2,630",아이포니앙,질문
https://www.clien.net/service/search?q=에어팟,클리앙,"에어팟프로의 플랫한 음색이 도저히 성에 차지 않아 보스를 보고 있는데,아이폰과의 조합이 쓸만 할까요??,에어팟 만큼은 당연히 안 될테고,후기를 보니 연결 안정성이 불안한 것 같던데,실 사용 하시는 분의 경험이 궁금합니다??",nan,2024-01-03 14:08:13,0,nan,8,918,아이포니앙,질문
https://www.clien.net/service/search?q=에어팟,클리앙,에어팟3세대인가요? ,nan,2024-01-03 12:25:02,0,nan,0,620,아무거나질문,그외장비
